lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Run custom shell script 'Post-Compile'9c6cb3c5ebafb341^b9a5b5c5ebafb341^-13"post-compile1(21%IDEActivityLogMessage2@13"post-compile-330296261#0#13#-0#-----0#0#0#--18816"PhaseScriptExecution Post-Compile build/onfire.build/Debug-iphonesimulator/onfire.build/Script-24CA8D03111169070084E2DE.sh    cd /Users/simon/fulfiv/onfire/build/iphone    setenv ACTION build    setenv ALTERNATE_GROUP staff    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER simon    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS i386    setenv ARCHS_STANDARD_32_BIT i386    setenv ARCHS_UNIVERSAL_IPHONE_OS i386    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /Users/simon/fulfiv/onfire/build/iphone/build    setenv BUILD_ROOT /Users/simon/fulfiv/onfire/build/iphone/build    setenv BUILD_STYLE Debug    setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator    setenv CACHE_ROOT /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501    setenv CCHROOT /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLASS_FILE_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/JavaClasses    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app    setenv CODE_SIGN_IDENTITY "iPhone Developer"    setenv COMBINE_HIDPI_IMAGES NO    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs    setenv COMPRESS_PNG_FILES YES    setenv CONFIGURATION Debug    setenv CONFIGURATION_BUILD_DIR /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator    setenv CONFIGURATION_TEMP_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator    setenv CONTENTS_FOLDER_PATH onfire.app    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP NO    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CURRENT_ARCH i386    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING NO    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources    setenv DERIVED_FILE_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources    setenv DERIVED_SOURCES_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications    setenv DEVELOPER_BIN_DIR /Developer/usr/bin    setenv DEVELOPER_DIR /Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Developer/Library    setenv DEVELOPER_SDK_DIR /Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Developer/Tools    setenv DEVELOPER_USR_DIR /Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH onfire.app/English.lproj/Documentation    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/onfire.dst    setenv DWARF_DSYM_FILE_NAME onfire.app.dSYM    setenv DWARF_DSYM_FOLDER_PATH /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv ENABLE_OPENMP_SUPPORT NO    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn .git *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH onfire.app/Executables    setenv EXECUTABLE_FOLDER_PATH onfire.app    setenv EXECUTABLE_NAME onfire    setenv EXECUTABLE_PATH onfire.app/onfire    setenv FILE_LIST /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects/LinkFileList    setenv FIXED_FILES_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/FixedFiles    setenv FRAMEWORKS_FOLDER_PATH onfire.app/Frameworks    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator\" "    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME onfire.app    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD c99    setenv GCC_DYNAMIC_NO_PIC NO    setenv GCC_ENABLE_CPP_RTTI NO    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_OBJC_LEGACY_DISPATCH YES    setenv GCC_OPTIMIZATION_LEVEL 0    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER onfire_Prefix.pch    setenv GCC_PREPROCESSOR_DEFINITIONS "__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 DEPLOYTYPE=development TI_DEVELOPMENT=1 DEBUG=1 TI_VERSION=1.7.0.RC1 "    setenv GCC_SYMBOLS_PRIVATE_EXTERN YES    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION com.apple.compilers.llvmgcc42    setenv GCC_WARN_ABOUT_RETURN_TYPE NO    setenv GCC_WARN_MISSING_PARENTHESES NO    setenv GCC_WARN_SHADOW NO    setenv GCC_WARN_STRICT_SELECTOR_MATCH NO    setenv GCC_WARN_UNUSED_FUNCTION YES    setenv GCC_WARN_UNUSED_PARAMETER NO    setenv GCC_WARN_UNUSED_VALUE NO    setenv GCC_WARN_UNUSED_VARIABLE NO    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 20    setenv GROUP staff    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "\"/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include\" /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 headers"    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Info.plist    setenv INFOPLIST_OUTPUT_FORMAT binary    setenv INFOPLIST_PATH onfire.app/Info.plist    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH onfire.app/English.lproj/InfoPlist.strings    setenv INSTALL_DIR /tmp/onfire.dst/Applications    setenv INSTALL_GROUP staff    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER simon    setenv INSTALL_PATH /Applications    setenv INSTALL_ROOT /tmp/onfire.dst    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH onfire.app/Java    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-LinkMap-normal-i386.txt    setenv LD_OPENMP_FLAGS -fopenmp    setenv LEGACY_DEVELOPER_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    setenv LEX /Developer/usr/bin/lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_SEARCH_PATHS "\"/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator\"  \"/Users/simon/fulfiv/onfire/build/iphone/lib\" \"/Users/simon/fulfiv/onfire/build/iphone/../../../../tmp/debug/build\" \"/Users/simon/fulfiv/onfire/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator\" \"/Users/simon/fulfiv/onfire/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator\""    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_i386 /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/onfire.LinkFileList    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCALIZED_RESOURCES_FOLDER_PATH onfire.app/English.lproj    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 10J4138    setenv MAC_OS_X_VERSION_ACTUAL 1067    setenv MAC_OS_X_VERSION_MAJOR 1060    setenv MAC_OS_X_VERSION_MINOR 0607    setenv NATIVE_ARCH i386    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJC_ABI_VERSION 2    setenv OBJECT_FILE_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects    setenv OBJECT_FILE_DIR_normal /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal    setenv OBJROOT /Users/simon/fulfiv/onfire/build/iphone/build    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv OTHER_CFLAGS "-DDEBUG -DTI_POST_1_2"    setenv OTHER_CPLUSPLUSFLAGS "-DDEBUG -DTI_POST_1_2"    setenv OTHER_LDFLAGS "-ObjC -weak_framework iAd -weak_framework iAd"    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH onfire.app/pbdevelopment.plist    setenv PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv PKGINFO_FILE_PATH /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/PkgInfo    setenv PKGINFO_PATH onfire.app/PkgInfo    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr    setenv PLATFORM_DIR /Developer/Platforms/iPhoneSimulator.platform    setenv PLATFORM_NAME iphonesimulator    setenv PLATFORM_PREFERRED_ARCH i386    setenv PLATFORM_PRODUCT_BUILD_VERSION 8F192    setenv PLATFORM_VERSION_AVAILABILITY_H_FORMAT 40300    setenv PLIST_FILE_OUTPUT_FORMAT binary    setenv PLUGINS_FOLDER_PATH onfire.app/PlugIns    setenv PREBINDING NO    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/PrefixHeaders    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH onfire.app/PrivateHeaders    setenv PRODUCT_NAME onfire    setenv PRODUCT_SETTINGS_PATH /Users/simon/fulfiv/onfire/build/iphone/Info.plist    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT onfire    setenv PROJECT_DERIVED_FILE_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/DerivedSources    setenv PROJECT_DIR /Users/simon/fulfiv/onfire/build/iphone    setenv PROJECT_FILE_PATH /Users/simon/fulfiv/onfire/build/iphone/onfire.xcodeproj    setenv PROJECT_NAME onfire    setenv PROJECT_TEMP_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build    setenv PUBLIC_HEADERS_FOLDER_PATH onfire.app/Headers    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_GIT_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv REZ_COLLECTOR_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/ResourceManagerResources    setenv REZ_OBJECTS_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/ResourceManagerResources/Objects    setenv REZ_SEARCH_PATHS "\"/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator\" "    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH onfire.app/Scripts    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk    setenv SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk    setenv SDK_NAME iphonesimulator4.3    setenv SDK_PRODUCT_BUILD_VERSION 8F192    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHALLOW_BUNDLE YES    setenv SHARED_DERIVED_FILE_DIR /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/DerivedSources    setenv SHARED_FRAMEWORKS_FOLDER_PATH onfire.app/SharedFrameworks    setenv SHARED_PRECOMPS_DIR /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH onfire.app/SharedSupport    setenv SKIP_INSTALL NO    setenv SOURCE_ROOT /Users/simon/fulfiv/onfire/build/iphone    setenv SRCROOT /Users/simon/fulfiv/onfire/build/iphone    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic    setenv STRINGS_FILE_OUTPUT_ENCODING binary    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SUPPORTED_DEVICE_FAMILIES "1 2"    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"    setenv SYMBOL_REPOSITORY_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/SymbolRepositories    setenv SYMROOT /Users/simon/fulfiv/onfire/build/iphone/build    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETED_DEVICE_FAMILY 1    setenv TARGETNAME onfire    setenv TARGET_BUILD_DIR /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator    setenv TARGET_NAME onfire    setenv TARGET_TEMP_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build    setenv TEMP_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build    setenv TEMP_FILES_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build    setenv TEMP_FILE_DIR /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build    setenv TEMP_ROOT /Users/simon/fulfiv/onfire/build/iphone/build    setenv TEST_AFTER_BUILD YES    setenv TI_APPID com.onfire    setenv TI_SDK_DIR "/Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/iphone"    setenv TI_VERSION 1.7.0.RC1    setenv UID 501    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH onfire.app    setenv UNSTRIPPED_PRODUCT NO    setenv USER simon    setenv USER_APPS_DIR /Users/simon/Applications    setenv USER_LIBRARY_DIR /Users/simon/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS i386    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH onfire.app/version.plist    setenv VERSION_INFO_BUILDER simon    setenv VERSION_INFO_FILE onfire_vers.c    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:onfire  PROJECT:onfire-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME onfire.app    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode    setenv XCODE_PRODUCT_BUILD_VERSION 4A1006    setenv XCODE_VERSION_ACTUAL 0400    setenv XCODE_VERSION_MAJOR 0400    setenv XCODE_VERSION_MINOR 0400    setenv YACC /Developer/usr/bin/yacc    /bin/sh -c /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Script-24CA8D03111169070084E2DE.sh

CPhaseScriptExecution Pre-Compile /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Script-241EAF36118E30260081A5BE.sh
s330296249.087898
e330296249.291746
r1
xPhaseScriptExecution
xPre-Compile
x/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[DEBUG] Detecting modules in /Users/simon/fulfiv/onfire/modules
o[DEBUG] Detecting modules in /Library/Application Support/Titanium/modules
o[INFO] Titanium SDK version: 1.7.0.RC1
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 4.3
o[DEBUG] copy resources from /Users/simon/fulfiv/onfire/Resources/iphone to /Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/onfire.app
o[INFO] Skipping JS compile, running from simulator
